INFO  16:22:12,729 - Compiling source file: \\VMWARE-HOST\Shared Folders\Desktop\pp1_domaci\workspace\MJCompiler\test\semanticke_greske2.mj
                                NumFactor(
                                  NumConst(
                                   5
                                  ) [NumConst]
                                ) [NumFactor]
                              ) [OneFactor]
                            ) [OneTerm]
                          ) [PlusExpr]
                        ) [OneExpression]
                      ) [AssignmentOp]
                    ) [Assignment]
                  ) [DesignatorStatement]
                ) [Designation]
              ) [StmtList]
              Designation(
                DesignatorStatement(
                  Designator(
                    StartDesignator(
                     c
                    ) [StartDesignator]
                    DesFolUp(
                      ArrMember(
                        DesFArr(
                          LRIndicator(
                          ) [LRIndicator]
                          OneExpression(
                            PlusExpr(
                              OneTerm(
                                OneFactor(
                                  CharFactor(
                                    CharConst(
                                     a
                                    ) [CharConst]
                                  ) [CharFactor]
                                ) [OneFactor]
                              ) [OneTerm]
                            ) [PlusExpr]
                          ) [OneExpression]
                        ) [DesFArr]
                      ) [ArrMember]
                      NoFolUp(
                      ) [NoFolUp]
                    ) [DesFolUp]
                  ) [Designator]
                  Assignment(
                    AssignmentOp(
                      AssignOp(
                      ) [AssignOp]
                      OneExpression(
                        PlusExpr(
                          OneTerm(
                            OneFactor(
                              NumFactor(
                                NumConst(
                                 5
                                ) [NumConst]
                              ) [NumFactor]
                            ) [OneFactor]
                          ) [OneTerm]
                        ) [PlusExpr]
                      ) [OneExpression]
                    ) [AssignmentOp]
                  ) [Assignment]
                ) [DesignatorStatement]
              ) [Designation]
            ) [StmtList]
            ReturnStmt(
              ReturnExprOpt(
                OneExpression(
                  PlusExpr(
                    OneTerm(
                      OneFactor(
                        NoFuncDesignator(
                          Designator(
                            StartDesignator(
                             c
                            ) [StartDesignator]
                            NoFolUp(
                            ) [NoFolUp]
                          ) [Designator]
                        ) [NoFuncDesignator]
                      ) [OneFactor]
                    ) [OneTerm]
                  ) [PlusExpr]
                ) [OneExpression]
              ) [ReturnExprOpt]
            ) [ReturnStmt]
          ) [StmtList]
        ) [MethodDecl]
      ) [ProgrammingMethods]
      MethodDecl(
        RegTypeTN(
          Type(
           int
          ) [Type]
         t
        ) [RegTypeTN]
        NoFormParams(
        ) [NoFormParams]
        RepeatingVars(
          NoClassOptionalVar(
          ) [NoClassOptionalVar]
          LocalVarDeclarations(
            LocalVarDeclaration(
              VarDeclVar(
                Type(
                 bool
                ) [Type]
               b
                NoVarDeclVarIndOption(
                ) [NoVarDeclVarIndOption]
              ) [VarDeclVar]
            ) [LocalVarDeclaration]
          ) [LocalVarDeclarations]
        ) [RepeatingVars]
        StmtList(
          StmtList(
            StmtList(
              StmtList(
                StmtList(
                  StmtList(
                    StmtList(
                      StmtList(
                        StmtList(
                          NoStmts(
                          ) [NoStmts]
                          Designation(
                            DesignatorStatement(
                              Designator(
                                StartDesignator(
                                 b
                                ) [StartDesignator]
                                NoFolUp(
                                ) [NoFolUp]
                              ) [Designator]
                              Assignment(
                                AssignmentOp(
                                  AssignOp(
                                  ) [AssignOp]
                                  OneExpression(
                                    PlusExpr(
                                      OneTerm(
                                        OneFactor(
                                          BoolFactor(
                                            BoolConst(
                                             true
                                            ) [BoolConst]
                                          ) [BoolFactor]
                                        ) [OneFactor]
                                      ) [OneTerm]
                                    ) [PlusExpr]
                                  ) [OneExpression]
                                ) [AssignmentOp]
                              ) [Assignment]
                            ) [DesignatorStatement]
                          ) [Designation]
                        ) [StmtList]
                        DoStmt(
                          DoS(
                          ) [DoS]
                          MultipleStmts(
                            StmtList(
                              NoStmts(
                              ) [NoStmts]
                              PrintStmt(
                                OneExpression(
                                  PlusExpr(
                                    OneTerm(
                                      OneFactor(
                                        CharFactor(
                                          CharConst(
                                           x
                                          ) [CharConst]
                                        ) [CharFactor]
                                      ) [OneFactor]
                                    ) [OneTerm]
                                  ) [PlusExpr]
                                ) [OneExpression]
                                NoNumConst(
                                ) [NoNumConst]
                              ) [PrintStmt]
                            ) [StmtList]
                          ) [MultipleStmts]
                          WhileStmt(
                          ) [WhileStmt]
                          ConditionalTerm(
                            ConditionalFactor(
                              OneExpr(
                                OneExpression(
                                  MinusExpr(
                                    OneTerm(
                                      OneFactor(
                                        NumFactor(
                                          NumConst(
                                           5
                                          ) [NumConst]
                                        ) [NumFactor]
                                      ) [OneFactor]
                                    ) [OneTerm]
                                  ) [MinusExpr]
                                ) [OneExpression]
                              ) [OneExpr]
                            ) [ConditionalFactor]
                          ) [ConditionalTerm]
                        ) [DoStmt]
                      ) [StmtList]
                      Designation(
                        DesignatorStatement(
                          Designator(
                            StartDesignator(
                             m
                            ) [StartDesignator]
                            NoFolUp(
                            ) [NoFolUp]
                          ) [Designator]
                          ActualParams(
                            ActualParameter(
                              OneExpression(
                                PlusExpr(
                                  OneTerm(
                                    OneFactor(
                                      CharFactor(
                                        CharConst(
                                         b
                                        ) [CharConst]
                                      ) [CharFactor]
                                    ) [OneFactor]
                                  ) [OneTerm]
                                ) [PlusExpr]
                              ) [OneExpression]
                            ) [ActualParameter]
                          ) [ActualParams]
                        ) [DesignatorStatement]
                      ) [Designation]
                    ) [StmtList]
                    Designation(
                      DesignatorStatement(
                        Designator(
                          StartDesignator(
                           m
                          ) [StartDesignator]
                          NoFolUp(
                          ) [NoFolUp]
                        ) [Designator]
                        ActualParams(
                          ActualParameter(
                            OneExpression(
                              PlusExpr(
                                OneTerm(
                                  OneFactor(
                                    BoolFactor(
                                      BoolConst(
                                       true
                                      ) [BoolConst]
                                    ) [BoolFactor]
                                  ) [OneFactor]
                                ) [OneTerm]
                              ) [PlusExpr]
                            ) [OneExpression]
                          ) [ActualParameter]
                        ) [ActualParams]
                      ) [DesignatorStatement]
                    ) [Designation]
                  ) [StmtList]
                  SwitchStmt(
                    SwitchS(
                      OneExpression(
                        PlusExpr(
                          OneTerm(
                            OneFactor(
                              NoFuncDesignator(
                                Designator(
                                  StartDesignator(
                                   b
                                  ) [StartDesignator]
                                  NoFolUp(
                                  ) [NoFolUp]
                                ) [Designator]
                              ) [NoFuncDesignator]
                            ) [OneFactor]
                          ) [OneTerm]
                        ) [PlusExpr]
                      ) [OneExpression]
                    ) [SwitchS]
                    Cases(
                      Cases(
                        NoCases(
                        ) [NoCases]
                        Case(
                          CaseStart(
                            NumConst(
                             3
                            ) [NumConst]
                          ) [CaseStart]
                          StmtList(
                            NoStmts(
                            ) [NoStmts]
                            BreakStmt(
                            ) [BreakStmt]
                          ) [StmtList]
                        ) [Case]
                      ) [Cases]
                      Case(
                        CaseStart(
                          NumConst(
                           1
                          ) [NumConst]
                        ) [CaseStart]
                        StmtList(
                          NoStmts(
                          ) [NoStmts]
                          BreakStmt(
                          ) [BreakStmt]
                        ) [StmtList]
                      ) [Case]
                    ) [Cases]
                  ) [SwitchStmt]
                ) [StmtList]
                ReturnStmt(
                  ReturnExprOpt(
                    OneExpression(
                      MinusExpr(
                        MultipleTerms(
                          OneTerm(
                            OneFactor(
                              CharFactor(
                                CharConst(
                                 a
                                ) [CharConst]
                              ) [CharFactor]
                            ) [OneFactor]
                          ) [OneTerm]
                          Plus(
                          ) [Plus]
                          OneFactor(
                            NoFuncDesignator(
                              Designator(
                                StartDesignator(
                                 b
                                ) [StartDesignator]
                                NoFolUp(
                                ) [NoFolUp]
                              ) [Designator]
                            ) [NoFuncDesignator]
                          ) [OneFactor]
                        ) [MultipleTerms]
                      ) [MinusExpr]
                    ) [OneExpression]
                  ) [ReturnExprOpt]
                ) [ReturnStmt]
              ) [StmtList]
              ReturnStmt(
                ReturnExprOpt(
                  OneExpression(
                    PlusExpr(
                      OneTerm(
                        OneFactor(
                          NumFactor(
                            NumConst(
                             1
                            ) [NumConst]
                          ) [NumFactor]
                        ) [OneFactor]
                      ) [OneTerm]
                    ) [PlusExpr]
                  ) [OneExpression]
                ) [ReturnExprOpt]
              ) [ReturnStmt]
            ) [StmtList]
            Designation(
              DesignatorStatement(
                Designator(
                  StartDesignator(
                   b
                  ) [StartDesignator]
                  NoFolUp(
                  ) [NoFolUp]
                ) [Designator]
                Assignment(
                  AssignmentOp(
                    AssignOp(
                    ) [AssignOp]
                    OneExpression(
                      PlusExpr(
                        OneTerm(
                          OneFactor(
                            NewFactor(
                              Type(
                               int
                              ) [Type]
                            ) [NewFactor]
                          ) [OneFactor]
                        ) [OneTerm]
                      ) [PlusExpr]
                    ) [OneExpression]
                  ) [AssignmentOp]
                ) [Assignment]
              ) [DesignatorStatement]
            ) [Designation]
          ) [StmtList]
          Designation(
            DesignatorStatement(
              Designator(
                StartDesignator(
                 x
                ) [StartDesignator]
                NoFolUp(
                ) [NoFolUp]
              ) [Designator]
              Assignment(
                AssignmentOp(
                  AssignOp(
                  ) [AssignOp]
                  OneExpression(
                    PlusExpr(
                      OneTerm(
                        OneFactor(
                          NewFactor(
                            Type(
                             A
                            ) [Type]
                          ) [NewFactor]
                        ) [OneFactor]
                      ) [OneTerm]
                    ) [PlusExpr]
                  ) [OneExpression]
                ) [AssignmentOp]
              ) [Assignment]
            ) [DesignatorStatement]
          ) [Designation]
        ) [StmtList]
      ) [MethodDecl]
    ) [ProgrammingMethods]
    MethodDecl(
      VoidTN(
       main
      ) [VoidTN]
      NoFormParams(
      ) [NoFormParams]
      RepeatingVars(
        RepeatingVars(
          NoClassOptionalVar(
          ) [NoClassOptionalVar]
          LocalVarDeclarations(
            LocalVarDeclaration(
              VarDeclVar(
                Type(
                 int
                ) [Type]
               bodovi
                NoVarDeclVarIndOption(
                ) [NoVarDeclVarIndOption]
              ) [VarDeclVar]
            ) [LocalVarDeclaration]
          ) [LocalVarDeclarations]
        ) [RepeatingVars]
        LocalVarDeclarations(
          LocalVarDeclaration(
            VarDeclVar(
              Type(
               bool
              ) [Type]
             bt
              NoVarDeclVarIndOption(
              ) [NoVarDeclVarIndOption]
            ) [VarDeclVar]
          ) [LocalVarDeclaration]
        ) [LocalVarDeclarations]
      ) [RepeatingVars]
      StmtList(
        StmtList(
          StmtList(
            StmtList(
              StmtList(
                StmtList(
                  NoStmts(
                  ) [NoStmts]
                  Designation(
                    DesignatorStatement(
                      Designator(
                        StartDesignator(
                         bodovi
                        ) [StartDesignator]
                        NoFolUp(
                        ) [NoFolUp]
                      ) [Designator]
                      Assignment(
                        AssignmentOp(
                          AssignOp(
                          ) [AssignOp]
                          OneExpression(
                            PlusExpr(
                              OneTerm(
                                OneFactor(
                                  NumFactor(
                                    NumConst(
                                     0
                                    ) [NumConst]
                                  ) [NumFactor]
                                ) [OneFactor]
                              ) [OneTerm]
                            ) [PlusExpr]
                          ) [OneExpression]
                        ) [AssignmentOp]
                      ) [Assignment]
                    ) [DesignatorStatement]
                  ) [Designation]
                ) [StmtList]
                Designation(
                  DesignatorStatement(
                    Designator(
                      StartDesignator(
                       bodovi
                      ) [StartDesignator]
                      NoFolUp(
                      ) [NoFolUp]
                    ) [Designator]
                    Increment(
                    ) [Increment]
                  ) [DesignatorStatement]
                ) [Designation]
              ) [StmtList]
              Designation(
                DesignatorStatement(
                  Designator(
                    StartDesignator(
                     bodovi
                    ) [StartDesignator]
                    NoFolUp(
                    ) [NoFolUp]
                  ) [Designator]
                  Assignment(
                    AssignmentOp(
                      AssignOp(
                      ) [AssignOp]
                      OneExpression(
                        PlusExpr(
                          MultipleTerms(
                            OneTerm(
                              OneFactor(
                                NoFuncDesignator(
                                  Designator(
                                    StartDesignator(
                                     bodovi
                                    ) [StartDesignator]
                                    NoFolUp(
                                    ) [NoFolUp]
                                  ) [Designator]
                                ) [NoFuncDesignator]
                              ) [OneFactor]
                            ) [OneTerm]
                            Plus(
                            ) [Plus]
                            OneFactor(
                              NoFuncDesignator(
                                Designator(
                                  StartDesignator(
                                   jedan
                                  ) [StartDesignator]
                                  NoFolUp(
                                  ) [NoFolUp]
                                ) [Designator]
                              ) [NoFuncDesignator]
                            ) [OneFactor]
                          ) [MultipleTerms]
                        ) [PlusExpr]
                      ) [OneExpression]
                    ) [AssignmentOp]
                  ) [Assignment]
                ) [DesignatorStatement]
              ) [Designation]
            ) [StmtList]
            Designation(
              DesignatorStatement(
                Designator(
                  StartDesignator(
                   bodovi
                  ) [StartDesignator]
                  NoFolUp(
                  ) [NoFolUp]
                ) [Designator]
                Assignment(
                  AssignmentOp(
                    AssignOp(
                    ) [AssignOp]
                    OneExpression(
                      PlusExpr(
                        OneTerm(
                          MulFactor(
                            OneFactor(
                              NoFuncDesignator(
                                Designator(
                                  StartDesignator(
                                   bodovi
                                  ) [StartDesignator]
                                  NoFolUp(
                                  ) [NoFolUp]
                                ) [Designator]
                              ) [NoFuncDesignator]
                            ) [OneFactor]
                            Mul(
                            ) [Mul]
                            NoFuncDesignator(
                              Designator(
                                StartDesignator(
                                 pet
                                ) [StartDesignator]
                                NoFolUp(
                                ) [NoFolUp]
                              ) [Designator]
                            ) [NoFuncDesignator]
                          ) [MulFactor]
                        ) [OneTerm]
                      ) [PlusExpr]
                    ) [OneExpression]
                  ) [AssignmentOp]
                ) [Assignment]
              ) [DesignatorStatement]
            ) [Designation]
          ) [StmtList]
          Designation(
            DesignatorStatement(
              Designator(
                StartDesignator(
                 bodovi
                ) [StartDesignator]
                NoFolUp(
                ) [NoFolUp]
              ) [Designator]
              Decrement(
              ) [Decrement]
            ) [DesignatorStatement]
          ) [Designation]
        ) [StmtList]
        PrintStmt(
          OneExpression(
            PlusExpr(
              OneTerm(
                OneFactor(
                  NoFuncDesignator(
                    Designator(
                      StartDesignator(
                       bodovi
                      ) [StartDesignator]
                      NoFolUp(
                      ) [NoFolUp]
                    ) [Designator]
                  ) [NoFuncDesignator]
                ) [OneFactor]
              ) [OneTerm]
            ) [PlusExpr]
          ) [OneExpression]
          NoNumConst(
          ) [NoNumConst]
        ) [PrintStmt]
      ) [StmtList]
    ) [MethodDecl]
  ) [ProgrammingMethods]
) [Program]
INFO  16:22:14,666 - ===================================
INFO  16:22:14,715 - Deklarisana promenljiva a na liniji 6
INFO  16:22:14,716 - Deklarisana promenljiva x na liniji 9
INFO  16:22:14,716 - Obradjuje se funkcija m na liniji 14
INFO  16:22:14,717 - Deklarisan parametar c na liniji 14
